<<<<<<< HEAD
,state,participation_act_17,participation_act_18,participation_act_19,composite_act_17,composite_act_18,composite_act_19,participation_sat_17,participation_sat_18,participation_sat_19,total_sat_17,total_sat_18,total_sat_19
21,Massachusetts,0.29,0.25,0.21,25.4,25.5,25.5,0.76,0.8,0.81,1107,1125,1120
22,Michigan,0.29,0.22,0.19,24.1,24.2,24.4,1.0,1.0,1.0,1005,1011,1003
23,Minnesota,1.0,0.99,0.95,21.5,21.3,21.4,0.03,0.04,0.04,1295,1298,1284
24,Mississippi,1.0,1.0,1.0,18.6,18.6,18.4,0.02,0.03,0.03,1242,1236,1237
25,Missouri,1.0,1.0,0.82,20.4,20.0,20.8,0.03,0.04,0.04,1271,1262,1236
26,Montana,1.0,1.0,1.0,20.3,20.0,19.8,0.1,0.1,0.09,1196,1198,1199
27,Nebraska,0.84,1.0,1.0,21.4,20.1,20.0,0.03,0.03,0.03,1253,1252,1260
28,Nevada,1.0,1.0,1.0,17.8,17.7,17.9,0.26,0.23,0.2,1116,1140,1156
29,New Hampshire,0.18,0.16,0.14,25.5,25.1,25.0,0.96,0.96,0.95,1052,1063,1059
30,New Jersey,0.34,0.31,0.25,23.9,23.7,24.2,0.7,0.82,0.82,1056,1094,1090
31,New Mexico,0.66,0.67,0.63,19.7,19.4,19.3,0.11,0.16,0.18,1138,1093,1073
32,New York,0.31,0.27,0.22,24.2,24.5,24.5,0.67,0.79,0.79,1052,1068,1064
33,North Carolina,1.0,1.0,1.0,19.1,19.1,19.0,0.49,0.52,0.51,1081,1098,1100
34,North Dakota,0.98,0.98,0.96,20.3,20.3,19.9,0.02,0.02,0.02,1256,1283,1263
35,Ohio,0.75,1.0,1.0,22.0,20.3,20.0,0.12,0.18,0.19,1149,1099,1097
36,Oklahoma,1.0,1.0,1.0,19.4,19.3,18.9,0.07,0.08,0.22,1047,1062,963
37,Oregon,0.4,0.42,0.42,21.8,21.3,21.1,0.43,0.48,0.51,1108,1117,1112
38,Pennsylvania,0.23,0.2,0.17,23.7,23.5,23.6,0.65,0.7,0.7,1071,1086,1082
39,Rhode Island,0.21,0.15,0.12,24.0,24.2,24.7,0.71,0.97,1.0,1062,1018,995
40,South Carolina,1.0,1.0,0.78,18.7,18.3,18.8,0.5,0.55,0.68,1064,1070,1030
41,South Dakota,0.8,0.77,0.75,21.8,21.9,21.6,0.03,0.03,0.03,1216,1240,1268
42,Tennessee,1.0,1.0,1.0,19.8,19.6,19.4,0.05,0.06,0.07,1228,1231,1220
43,Texas,0.45,0.45,0.39,20.7,20.7,20.5,0.62,0.66,0.68,1020,1032,1022
44,Utah,1.0,1.0,1.0,20.3,20.4,20.3,0.03,0.04,0.04,1238,1010,1230
45,Vermont,0.29,0.24,0.2,23.6,24.1,24.1,0.6,0.64,0.66,1114,1120,1106
46,Virginia,0.29,0.24,0.21,23.8,23.9,24.0,0.65,0.68,0.68,1102,1117,1119
47,Washington,0.29,0.24,0.24,21.9,22.2,22.1,0.64,0.69,0.7,1075,1081,1074
48,West Virginia,0.69,0.65,0.49,20.4,20.3,20.8,0.14,0.28,0.99,1086,999,943
49,Wisconsin,1.0,1.0,1.0,20.5,20.5,20.3,0.03,0.03,0.03,1291,1294,1283
50,Wyoming,1.0,1.0,1.0,20.2,20.0,19.8,0.03,0.03,0.03,1230,1257,1238
>>>>>>> 7d91a3c6f1a9a271c4de71f85cbd3626564e5e44
